id,name,address,dob,email,company,source
demo_0355,Ana Allen,"320 River Rd, Portland, OR 97201",1993-01-13,[email],Eastern Star Shipping Co,Fraud_DB
demo_0107,Jessica Parker,"9418 Lincoln Way, Miami, FL 33101",1951-12-20,[email],Acme Corp,Fraud_DB
demo_0126,Elizabeth Adams,"7434 Spring St, Philadelphia, PA 19101",1988-08-05,[email],Ironclad Security,Fraud_DB
demo_0496,Linda Wright,"2748 Highland Dr, Durham, NC 27701",1956-03-05,[email],Pinnacle Health Systems,CRM
demo_0002,Sarah Bell,"521 Main St, Los Angeles, CA 90001",1969-08-13,[email],Ironclad Security,CRM
demo_0168,Carlos Morgan,"3069 Elm Rd, Nashville, TN 37201",1982-05-09,[email],BlueRock Capital,Billing
demo_0231,NICOLE BELL,"843 Lincoln Way, Philadelphia, PA",1978-01-12,[email],Clearwater Systems,CRM
demo_0064,Mei Anderson,"2684 Lincoln Way, Chicago, IL 60601",1952-04-21,[email],Metro Logistics,CRM
demo_0153,Daniel Campbell,"5083 River Rd, Houston, TX 77001",1957-08-08,[email],Meridian Insurance,CRM
demo_0416,Ingrid Martin,"2251 Washington Blvd, Atlanta, GA 30301",1986-09-17,[email],Meridian Insurance,Fraud_DB
demo_0368,Alexei Sidorov,SDGT RUSSIA,1974-08-25,,,OFAC
demo_0410,William Reed,"5237 Maple Ln, Boston, MA 02101",1994-08-15,[email],Silverline Consulting,Billing
demo_0152,Maria Stewart,"4656 Broadway, Philadelphia, PA 19101",1963-06-29,[email],Clearwater Systems,Fraud_DB
demo_0356,Sergei Volkov,SDGT RUSSIA,1968-03-15,,Volkov Energy Partners,OFAC
demo_0304,Mary Gonzalze,"Austin, TX 73301, 1201 Franklin Ave",1995-05-21,[email],Apex Manufacturing,Billing
demo_0360,Hassan Al-Mahmoud,SDGT SYRIA,1980-01-30,,,OFAC
demo_0155,Yusuf Torres,"3146 Park Ave, Houston, TX 77001",1963-11-26,[email],Summit Financial,Fraud_DB
demo_0320,Jessica Johnson,"2689 Market St, Portland, OR 97201",1969-02-11,[email],Pinnacle Health Systems,Billing
demo_0272,Rick Robinson,"1859 Market St, Chicago, IL",1964-10-25,[email],Vanguard Properties,Billing
demo_0165,Nadia Martin,"8992 Jefferson Blvd, Nashville, TN 37201",1987-12-22,[email],DataStream Analytics,Billing
demo_0156,Olga Jones,"5518 Jefferson Blvd, Houston, TX 77001",1983-10-19,[email],Bright Horizons LLC,Fraud_DB
demo_0234,Nadia Morgan,"6382 Adams Street, Boston, MA 02101",1984-02-16,[email],Apex Manufacturing,CRM
demo_0166,Thomas Miller,"3907 Lake Shore Dr, Philadelphia, PA 19101",1991-01-04,[email],Atlas Freight,Fraud_DB
demo_0468,Daniel Brown,"7524 Highland Dr, New York, NY 10001",1957-11-07,[email],Bright Horizons LLC,Billing
demo_0167,Barbara Williams,"8444 Adams St, Seattle, WA 98101",1962-11-18,[email],Northstar Advisory,Billing
demo_0367,Omar Farooq,"5879 Adams St, Boston, MA 02101",1982-12-01,[email],,Fraud_DB
demo_0010,Jessica Mitchell,"3484 Church St, Raleigh, NC 27601",1991-03-02,[email],Pinnacle Health Systems,CRM
demo_0172,Svetlana Sanchez,"687 Highland Dr, Miami, FL 33101",1996-03-28,[email],TechNova Inc,Fraud_DB
demo_0431,Michael Adams,"5902 Highland Dr, Charlotte, NC 28201",1960-05-25,[email],Acme Corp,CRM
demo_0273,MARY EVANS,"Chicago, IL 60601, 1444 Lake Shore Dr",1971-10-30,[email],GlobalTrade Solutions,CRM
demo_0049,Ana Sanchez,"2415 Main St, New York, NY 10001",1971-12-20,[email],Horizon Pharma,Billing
demo_0430,David Gonzalez,"4193 Park Ave, Durham, NC 27701",1976-07-23,[email],Summit Financial,CRM
demo_0460,Daniel Garcia,"2519 Highland Dr, Philadelphia, PA 19101",1954-07-25,[email],Ironclad Security,Billing
demo_0330,Amanda Rodriguez,"7168 Park Ave, New York, NY 10001",1971-12-08,[email],GlobalTrade Solutions,Billing
demo_0313,Emeka Cooper,"6529 Highland Dr, Denver, CO 80201",1988-05-19,[email],Metro Logistics,Fraud_DB
demo_0414,Chen Wright,"9594 Lincoln Way, Durham, NC 27701",1960-07-26,[email],Petrov Trading LLC,Fraud_DB
demo_0271,M. Howard,"3645 Washington Boulevard, Durham, NC 27701",1981-05-15,[email],DataStream Analytics,Fraud_DB
demo_0023,Priya Phillips,"1791 Park Ave, Austin, TX 73301",1967-01-24,[email],Silverline Consulting,CRM
demo_0374,Dmitri Roberts,"2236 Cedar Ct, Charlotte, NC 28201",1993-09-16,[email],Volkov Energy Partners,Fraud_DB
demo_0220,THOMAS EVANS,"5039 Park Avenue, New York, NY 10001",1971-08-11,[email],Atlas Freight,Billing
demo_0079,Richard Allen,"1941 Franklin Ave, Charlotte, NC 28201",1970-04-01,[email],Prairie Wind Energy,Fraud_DB
demo_0028,Linda Lee,"932 Spring St, Los Angeles, CA 90001",1966-09-03,[email],DataStream Analytics,Billing
demo_0202,"Morgan, Ahmed","7906 Church St, Seattle, WA",1990-12-24,[email],Northstar Advisory,CRM
demo_0117,Chen Lewis,"7265 Market St, Seattle, WA 98101",1982-07-16,[email],Ironclad Security,Fraud_DB
demo_0251,J. Thomas,"743 Jefferson Blvd, Seattle, WA 98101",1964-03-17,[email],Ironclad Security,Fraud_DB
demo_0150,Stephanie Thompson,"642 Park Ave, Durham, NC 27701",1989-06-03,[email],Apex Manufacturing,Billing
demo_0398,Ingrid Gonzalez,"3735 Maple Ln, Miami, FL 33101",1989-10-02,[email],Khalid International Group,Billing
demo_0216,Nicole Edawrds,"1130 Spring St, Atlanta, GA 30301",1951-02-19,[email],Silverline Consulting,Fraud_DB
demo_0012,Jennifer Lopez,"772 Pine Dr, Houston, TX 77001",1964-05-09,[email],BlueRock Capital,Billing
demo_0159,Jessica Bailey,"7565 Lincoln Way, Raleigh, NC 27601",1995-02-13,[email],Metro Logistics,Fraud_DB
demo_0145,Yuki Martinez,"2903 Church St, Durham, NC 27701",2000-07-29,[email],Meridian Insurance,CRM
demo_0214,P. Jackson,"8372 Pine Dr, Houston, TX 77001",1972-12-18,[email],Northstar Advisory,Fraud_DB
demo_0029,Thomas Allen,"9486 Jefferson Blvd, New York, NY 10001",1957-05-10,[email],Coastal Engineering,CRM
demo_0354,Amit Ward,"1438 Broadway, Raleigh, NC 27601",1962-04-24,[email],Petrov Trading LLC,Fraud_DB
demo_0380,Wei Campbell,"8947 River Rd, Chicago, IL 60601",1993-01-06,[email],Horizon Pharma,CRM
demo_0249,Kwame Roberts,"9892 Broadway, Boston, MA",1958-03-12,[email],Coastal Engineering,Billing
demo_0344,Nicole Taylor,"4779 Broadway, Atlanta, GA 30301",1985-04-03,[email],Al-Rashid Import Export,Billing
demo_0499,Gabriela Smith,"7070 Spring St, Charlotte, NC 28201",1983-03-25,[email],Atlas Freight,Billing
demo_0099,Joseph Cooper,"252 Maple Ln, Charlotte, NC 28201",1963-11-07,[email],Meridian Insurance,Fraud_DB
demo_0063,Nicole Anderson,"9241 Washington Blvd, Durham, NC 27701",1972-12-27,[email],Northstar Advisory,Fraud_DB
demo_0127,Mark Murphy,"7399 Park Ave, Charlotte, NC 28201",1980-05-29,[email],Summit Financial,Billing
demo_0195,"Harris, Nicole","6529 Highland Dr, Denver, CO",1956-03-24,[email],Vanguard Properties,Fraud_DB
demo_0164,Nadia Howard,"2274 Church St, Durham, NC 27701",1950-06-22,[email],Coastal Engineering,CRM
demo_0288,O. Evans,"5934 River Road, Detroit, MI 48201",1952-11-27,[email],Apex Manufacturing,Fraud_DB
demo_0473,Dmitri Edwards,"183 Franklin Ave, Minneapolis, MN 55401",1962-09-07,[email],Acme Corp,Fraud_DB
demo_0347,Miguel Thomas,"2583 Lincoln Way, Philadelphia, PA 19101",1953-08-14,[email],Petrov Trading LLC,CRM
demo_0291,FATIMA NELSON,"475 Oak Ave, Atlanta, GA 30301",1955-01-13,[email],Apex Manufacturing,CRM
demo_0082,Fatima Howard,"4772 Oak Ave, Seattle, WA 98101",1975-11-06,[email],DataStream Analytics,Billing
demo_0192,CHRISTOPHER KING,"855 Church Street, Portland, OR 97201",1999-10-02,[email],Prairie Wind Energy,Fraud_DB
demo_0245,Robert Thopmson,"4348 Oak Ave, Houston, TX 77001",1987-10-08,[email],Atlas Freight,CRM
demo_0379,Omar King,"1771 Main St, New York, NY 10001",1984-08-16,[email],Silverline Consulting,Billing
demo_0037,Susan Jackson,"7042 Maple Ln, New York, NY 10001",1977-08-28,[email],Apex Manufacturing,CRM
demo_0228,AISHA TAYLOR,"4495 Oak Ave, New York, NY",1999-08-24,[email],Atlas Freight,Fraud_DB
demo_0140,Nadia Parker,"1181 River Rd, New York, NY 10001",1989-02-19,[email],Meridian Insurance,Fraud_DB
demo_0040,Michael Howard,"3645 Washington Blvd, Durham, NC 27701",1981-05-15,[email],DataStream Analytics,CRM
demo_0050,Amanda Harris,"6292 Church St, Raleigh, NC 27601",1971-11-21,[email],Summit Financial,Billing
demo_0329,Ahmed Hernandez,"8378 Washington Blvd, Houston, TX 77001",1998-02-14,[email],Meridian Insurance,Billing
demo_0434,Christopher Davis,"2612 Pine Dr, Charlotte, NC 28201",1993-04-21,[email],Northstar Advisory,Billing
demo_0198,Svetlana Rievra,"3834 Franklin Ave, Seattle, WA 98101",1977-10-06,[email],Apex Manufacturing,Billing
demo_0095,Mei Moore,"1144 Broadway, Charlotte, NC 28201",1980-06-29,[email],Prairie Wind Energy,Fraud_DB
demo_0333,Christopher Scott,"481 Highland Dr, Charlotte, NC 28201",1974-05-27,[email],Petrov Trading LLC,Fraud_DB
demo_0475,Stephanie Jackson,"2638 Cedar Ct, Seattle, WA 98101",1972-09-03,[email],Bright Horizons LLC,Fraud_DB
demo_0120,Sarah Lewis,"3818 Highland Dr, Houston, TX 77001",1950-04-03,[email],Pinnacle Health Systems,Fraud_DB
demo_0232,NICOLE MITCHELL,"9311 Broadway, Raleigh, NC 27601",1961-09-28,[email],GlobalTrade Solutions,Billing
demo_0007,Joseph Collins,"4555 Market St, Portland, OR 97201",1964-08-04,[email],Metro Logistics,Fraud_DB
demo_0441,Mei Williams,"1682 River Rd, Charlotte, NC 28201",1953-03-20,[email],Northstar Advisory,Fraud_DB
demo_0302,"Parker, Nadia","1181 River Rd, New York, NY",1989-02-19,[email],Meridian Insurance,CRM
demo_0319,Joseph Mitchell,"4903 Maple Ln, Raleigh, NC 27601",1961-12-11,[email],Pinnacle Health Systems,CRM
demo_0169,Michael Stewart,"6117 Broadway, Boston, MA 02101",1982-01-14,[email],DataStream Analytics,Fraud_DB
demo_0255,Elizabeth Adasm,"7434 Spring St, Philadelphia, PA 19101",1988-08-05,[email],Ironclad Security,Billing
demo_0160,Christopher King,"855 Church St, Portland, OR 97201",1999-10-02,[email],Prairie Wind Energy,CRM
demo_0500,Omar Gonzalez,"6972 Maple Ln, Denver, CO 80201",1992-10-21,[email],Prairie Wind Energy,Fraud_DB
demo_0419,Kwame Ward,"6281 Main St, New York, NY 10001",1997-11-20,[email],Acme Corp,Billing
demo_0011,Mei Wright,"9578 Lake Shore Dr, Detroit, MI 48201",1985-10-31,[email],Pinnacle Health Systems,Fraud_DB
demo_0399,Karen Lopez,"3080 Market St, Austin, TX 73301",1986-07-13,[email],TechNova Inc,Fraud_DB
demo_0479,Matthew Smith,"5132 Park Ave, Seattle, WA 98101",1989-02-15,[email],Pinnacle Health Systems,Fraud_DB
demo_0407,Miguel Lewis,"7647 Lincoln Way, Nashville, TN 37201",1985-08-18,[email],Vanguard Properties,Fraud_DB
demo_0085,Dmitri Reed,"4461 Spring St, Minneapolis, MN 55401",1994-04-20,[email],Northstar Advisory,CRM
demo_0239,Amit Torres,"0997 Park Ave, San Francisco, CA 94101",1994-01-13,[email],GlobalTrade Solutions,CRM
demo_0331,Thomas Cooper,"9976 Oak Ave, Miami, FL 33101",1965-10-04,[email],Eastern Star Shipping Co,Fraud_DB
demo_0017,Yuki Taylor,"2104 Church St, Minneapolis, MN 55401",1964-10-24,[email],Ironclad Security,Fraud_DB
demo_0274,JOSEPH MURPHY,"8505 Lake Shore Dr, Charlotte, NC 28201",1991-11-25,[email],TechNova Inc,CRM
demo_0024,Ahmed Cox,"4093 Elm Rd, Durham, NC 27701",1999-05-17,[email],Ironclad Security,CRM
demo_0395,Svetlana Baker,"8776 Sunset Blvd, Charlotte, NC 28201",1973-09-12,[email],Northstar Advisory,Billing
demo_0053,Mei Howard,"7374 Broadway, Seattle, WA 98101",1974-11-17,[email],Coastal Engineering,Billing
demo_0058,Jennifer Brown,"6372 Highland Dr, Raleigh, NC 27601",1964-10-22,[email],Northstar Advisory,Fraud_DB
demo_0448,Fatima Thompson,"2104 Pine Dr, Raleigh, NC 27601",1978-11-16,[email],Volkov Energy Partners,CRM
demo_0076,Aisha Taylor,"4495 Oak Ave, New York, NY 10001",1999-08-24,[email],Atlas Freight,CRM
demo_0327,Miguel Lewis,"3528 Highland Dr, Chicago, IL 60601",1955-06-05,[email],BlueRock Capital,Fraud_DB
demo_0417,Anthony Hernandez,"7989 Highland Dr, Phoenix, AZ 85001",1978-02-12,[email],Horizon Pharma,Billing
demo_0189,Mary Evnas,"1444 Lake Shore Drive, Chicago, IL 60601",1971-10-30,[email],GlobalTrade Solutions,CRM
demo_0361,"Al-Mahmoud, Hassan","5857 Adams St, Seattle, WA 98101",1980-01-30,[email],,Fraud_DB
demo_0057,Yuki Stewart,"6866 Franklin Ave, Minneapolis, MN 55401",1969-10-14,[email],Coastal Engineering,Billing
demo_0257,Svetlana Sanchez,"687 Highland Dr, Miami, FL",1996-03-28,[email],TechNova Inc,CRM
demo_0388,Michael Wright,"7205 Market St, Denver, CO 80201",1970-04-19,[email],Pinnacle Health Systems,Fraud_DB
demo_0425,William Anderson,"6829 Market St, Raleigh, NC 27601",1961-02-01,[email],Pinnacle Health Systems,CRM
demo_0418,Mark Perez,"9442 Cedar Ct, San Francisco, CA 94101",1957-11-24,[email],Silverline Consulting,Billing
demo_0078,Thomas Rodriguez,"6566 Church St, Los Angeles, CA 90001",1954-10-23,[email],Clearwater Systems,Billing
demo_0238,NADIA PARKER,"1181 River Rd, New York, NY",1989-02-19,[email],Meridian Insurance,Billing
demo_0154,Nicole Lopez,"6938 Spring St, Portland, OR 97201",1951-08-21,[email],Bright Horizons LLC,CRM
demo_0439,Sergei Young,"5422 Broadway, New York, NY 10001",1995-06-25,[email],DataStream Analytics,CRM
demo_0372,Emily Sanchez,"2138 Highland Dr, Phoenix, AZ 85001",1979-01-12,[email],Pinnacle Health Systems,Fraud_DB
demo_0280,YUKI MARTINEZ,"2903 Church St, Durham, NC 27701",2000-07-29,[email],Meridian Insurance,Billing
demo_0270,Aisha Taylor,"4495 Oak Ave, New York, NY",1999-08-24,[email],Atlas Freight,Billing
demo_0391,Jessica Jackson,"1971 Market St, Phoenix, AZ 85001",1964-12-30,[email],Pinnacle Health Systems,CRM
demo_0044,Michael Murphy,"28 Spring St, Minneapolis, MN 55401",1967-09-05,[email],Meridian Insurance,Fraud_DB
demo_0341,Omar Johnson,"24 River Rd, Miami, FL 33101",1959-04-30,[email],Volkov Energy Partners,Billing
demo_0170,Nicole Wilson,"9534 Highland Dr, Houston, TX 77001",1953-12-23,[email],Bright Horizons LLC,Fraud_DB
demo_0400,Svetlana Lee,"1076 Lincoln Way, Nashville, TN 37201",1986-03-11,[email],Bright Horizons LLC,CRM
demo_0325,Thomas Young,"9731 Elm Rd, Nashville, TN 37201",1951-01-31,[email],Apex Manufacturing,Billing
demo_0303,M. Morgan,"9623 Maple Ln, Charlotte, NC 28201",1958-11-19,[email],TechNova Inc,Billing
demo_0373,Aisha Jackson,"1818 Spring St, Portland, OR 97201",1956-07-04,[email],Summit Financial,Billing
demo_0043,Kwame Campbell,"5140 Lake Shore Dr, Philadelphia, PA 19101",1995-11-19,[email],Metro Logistics,Billing
demo_0478,Andrew Mitchell,"7961 Market St, Atlanta, GA 30301",1977-06-04,[email],Meridian Insurance,Billing
demo_0375,Fatima Parker,"3658 Adams St, Phoenix, AZ 85001",1983-12-12,[email],Pinnacle Health Systems,CRM
demo_0074,Andrew Mitchell,"1959 Franklin Ave, Phoenix, AZ 85001",1967-03-09,[email],Clearwater Systems,Fraud_DB
demo_0466,Andrew Roberts,"8420 Elm Rd, Chicago, IL 60601",1965-01-07,[email],Metro Logistics,Fraud_DB
demo_0021,Jennifer Lewis,"8835 Maple Ln, Detroit, MI 48201",1992-05-28,[email],Metro Logistics,CRM
demo_0115,Michael Nelson,"8072 Pine Dr, Chicago, IL 60601",1971-01-24,[email],Apex Manufacturing,Fraud_DB
demo_0317,Steven Bailey,"4656 Broadway, Philadelphia, PA 19101",1980-10-28,[email],Summit Financial,Billing
demo_0131,Mark Martin,"7901 Park Ave, Chicago, IL 60601",1981-05-30,[email],Coastal Engineering,Fraud_DB
demo_0226,M. Nelson,"8072 Pine Drive, Chicago, IL 60601",1971-01-24,[email],Apex Manufacturing,Billing
demo_0091,Chen Peterson,"7243 Oak Ave, Austin, TX 73301",1973-12-16,[email],Horizon Pharma,Fraud_DB
demo_0073,Susan Turner,"5765 Market St, Denver, CO 80201",1977-07-05,[email],Summit Financial,Fraud_DB
demo_0250,Mei Howrad,"7374 Broadway, Seattle, WA 98101",1974-11-17,[email],Coastal Engineering,Fraud_DB
demo_0456,Amit Mitchell,"9047 Oak Ave, Boston, MA 02101",1972-07-19,[email],Petrov Trading LLC,Fraud_DB
demo_0187,"Evans, Olga","8409 Adams St, Chicago, IL 60601",1990-07-21,[email],Vanguard Properties,Fraud_DB
demo_0384,Susan Wright,"4613 Lincoln Way, Seattle, WA 98101",1958-08-09,[email],Ironclad Security,Billing
demo_0032,Carlos Edwards,"4670 Cedar Ct, Durham, NC 27701",1998-09-26,[email],Ironclad Security,Billing
demo_0278,"Lee, Maria","151 Maple Ln, Philadelphia, PA 19101",1989-04-24,[email],GlobalTrade Solutions,Billing
demo_0386,Mark Perez,"4782 Elm Rd, San Francisco, CA 94101",1960-05-12,[email],Atlas Freight,Fraud_DB
demo_0246,"Sanchez, Linda","2505 Sunset Blvd, Phoenix, AZ",1998-05-23,[email],Atlas Freight,Fraud_DB
demo_0163,Chen Robinson,"462 Highland Dr, Chicago, IL 60601",1980-01-30,[email],TechNova Inc,Billing
demo_0404,Mei Lopez,"4671 Main St, Raleigh, NC 27601",1954-06-15,[email],DataStream Analytics,Fraud_DB
demo_0171,Mary Ward,"2987 Maple Ln, Los Angeles, CA 90001",1991-01-23,[email],Metro Logistics,CRM
demo_0215,Maria Allen,"1685 Sunset Boulevard, Minneapolis, MN 55401",1986-06-17,[email],Bright Horizons LLC,Fraud_DB
demo_0461,David Mitchell,"8609 Park Ave, Phoenix, AZ 85001",1996-09-15,[email],Silverline Consulting,Fraud_DB
demo_0222,L. Lee,"392 Spring St, Los Angeles, CA 90001",1966-09-03,[email],DataStream Analytics,Fraud_DB
demo_0086,Kwame Roberts,"9892 Broadway, Boston, MA 02101",1958-03-12,[email],Coastal Engineering,Fraud_DB
demo_0201,C. Morgan,"3069 Elm Road, Nashville, TN 37201",1982-05-09,[email],BlueRock Capital,Fraud_DB
demo_0025,Richard Young,"2725 Lake Shore Dr, San Francisco, CA 94101",1993-03-09,[email],Bright Horizons LLC,Billing
demo_0184,K. Reed,"6844 Lincoln Way, Chicago, IL 60601",1986-05-04,[email],Bright Horizons LLC,Billing
demo_0458,Maria Martinez,"3064 Cedar Ct, Nashville, TN 37201",1960-09-15,[email],Silverline Consulting,Billing
demo_0056,Nadia Morgan,"6382 Adams St, Boston, MA 02101",1984-02-16,[email],Apex Manufacturing,Billing
demo_0016,Thomas Evans,"5039 Park Ave, New York, NY 10001",1971-08-11,[email],Atlas Freight,CRM
demo_0042,Maria Turner,"453 Pine Dr, Denver, CO 80201",1966-01-08,[email],Summit Financial,Fraud_DB
