id,name,address,dob,email,company,source
demo_0321,Maria Bailey,"1421 Pine Dr, Houston, TX 77001",1961-01-18,[email],Clearwater Systems,Fraud_DB
demo_0102,Fatima Nelson,"475 Oak Ave, Atlanta, GA 30301",1955-01-13,[email],Apex Manufacturing,Billing
demo_0013,Karen Cox,"8670 Broadway, Minneapolis, MN 55401",1951-01-12,[email],Meridian Insurance,CRM
demo_0421,Wei Gray,"9645 Lincoln Way, Phoenix, AZ 85001",1955-11-10,[email],Prairie Wind Energy,Billing
demo_0259,Amanda Bell,"Miami, FL 33101, 4098 Market St",1967-11-15,[email],DataStream Analytics,CRM
demo_0065,Sarah Allen,"1670 Lincoln Way, Philadelphia, PA 19101",1960-11-10,[email],Ironclad Security,Billing
demo_0077,James Baker,"7691 Church St, Durham, NC 27701",1980-07-26,[email],Coastal Engineering,Billing
demo_0318,Christopher Ward,"511 Maple Ln, Philadelphia, PA 19101",1984-05-14,[email],GlobalTrade Solutions,Fraud_DB
demo_0316,Richard Gonzalez,"3069 Elm Rd, Nashville, TN 37201",1992-10-11,[email],GlobalTrade Solutions,CRM
demo_0137,Thomas Campbell,"7044 Pine Dr, Miami, FL 33101",1993-08-28,[email],DataStream Analytics,Billing
demo_0237,KAREN DAVIS,"126 Washington Blvd, Miami, FL",1968-12-13,[email],Prairie Wind Energy,Fraud_DB
demo_0264,DMITRI REED,"4461 Spring St, Minneapolis, MN 55401",1994-04-20,[email],Northstar Advisory,Billing
demo_0309,Raj Green,"6047 Market St, San Francisco, CA 94101",1979-05-13,[email],Clearwater Systems,CRM
demo_0211,AHMED CARTER,"5568 Sunset Blvd, Boston, MA 02101",1966-04-11,[email],Pinnacle Health Systems,CRM
demo_0433,Thomas Reed,"6558 Market St, Denver, CO 80201",1984-08-09,[email],Bright Horizons LLC,CRM
demo_0408,Nadia Edwards,"9199 Jefferson Blvd, Philadelphia, PA 19101",1975-05-12,[email],Atlas Freight,CRM
demo_0342,Jennifer Davis,"4585 Elm Rd, New York, NY 10001",1970-10-07,[email],Al-Rashid Import Export,Billing
demo_0122,Robert Thompson,"4348 Oak Ave, Houston, TX 77001",1987-10-08,[email],Atlas Freight,Billing
demo_0293,"Mitchell, Nicole","Raleigh, NC 27601, 3911 Broadway",1961-09-28,[email],GlobalTrade Solutions,Fraud_DB
demo_0332,Christopher Johnson,"8134 Sunset Blvd, Nashville, TN 37201",1996-05-27,[email],Al-Rashid Import Export,Billing
demo_0051,Steven Thompson,"8487 Market St, New York, NY 10001",2000-01-04,[email],Horizon Pharma,CRM
demo_0435,Olga Parker,"473 Maple Ln, San Francisco, CA 94101",1993-10-16,[email],TechNova Inc,CRM
demo_0111,Gabriela Ward,"4836 Highland Dr, Chicago, IL 60601",1992-01-07,[email],DataStream Analytics,Fraud_DB
demo_0143,Dmitri Phillips,"3631 Highland Dr, Phoenix, AZ 85001",1956-11-07,[email],Apex Manufacturing,Billing
demo_0218,Maria Hrenandez,"Charlotte, NC 28201, 4459 Market St",1992-07-28,[email],Metro Logistics,CRM
demo_0070,Yusuf Green,"9768 Broadway, Minneapolis, MN 55401",1950-11-29,[email],DataStream Analytics,Fraud_DB
demo_0370,Abdul Rahman,SDGT VENEZUELA,1985-02-14,,,OFAC
demo_0322,Omar Bell,"2291 Park Ave, Denver, CO 80201",1957-07-23,[email],DataStream Analytics,Fraud_DB
demo_0059,Robert Morris,"9698 Adams St, Boston, MA 02101",1957-07-13,[email],Horizon Pharma,CRM
demo_0243,"Wilson, Nicole","9534 Highland Drive, Houston, TX 77001",1953-12-23,[email],Bright Horizons LLC,CRM
demo_0297,A. Bell,"9190 Main St, Chicago, IL 60601",1956-10-01,[email],Apex Manufacturing,CRM
demo_0034,Mark Phillips,"3336 Broadway, Nashville, TN 37201",1993-10-30,[email],GlobalTrade Solutions,Fraud_DB
demo_0382,Wei Lee,"1229 Franklin Ave, Los Angeles, CA 90001",1980-04-26,[email],Silverline Consulting,Fraud_DB
demo_0482,Robert Gray,"512 Adams St, Detroit, MI 48201",1986-05-07,[email],Ironclad Security,Billing
demo_0345,Ahmed Walker,"3322 Maple Ln, Detroit, MI 48201",1959-10-11,[email],Petrov Trading LLC,CRM
demo_0072,Steven Reed,"3987 Lincoln Way, Detroit, MI 48201",1983-02-09,[email],Silverline Consulting,Fraud_DB
demo_0352,William Perez,"7097 River Rd, San Francisco, CA 94101",1952-08-24,[email],Eastern Star Shipping Co,Billing
demo_0213,J. Baker,"7691 Church St, Durham, NC 27701",1980-07-26,[email],Coastal Engineering,CRM
demo_0096,Dmitri Torres,"2435 Market St, Minneapolis, MN 55401",1993-06-14,[email],Ironclad Security,Fraud_DB
demo_0485,Christopher Rivera,"2609 Cedar Ct, Detroit, MI 48201",2000-10-05,[email],TechNova Inc,CRM
demo_0180,Yuki Martinez,"9404 Maple Ln, Nashville, TN 37201",1982-12-03,[email],Coastal Engineering,CRM
demo_0108,Maria Miller,"9936 Church St, Miami, FL 33101",1970-08-24,[email],Metro Logistics,Fraud_DB
demo_0230,Maria Hernandez,"4459 Market St, Charlotte, NC 28201",1993-07-28,[email],Metro Logistics,Billing
demo_0429,Yusuf Young,"45 Main St, Los Angeles, CA 90001",1959-11-28,[email],GlobalTrade Solutions,Fraud_DB
demo_0465,Hassan Brown,"8469 Sunset Blvd, Nashville, TN 37201",1995-08-23,[email],Prairie Wind Energy,Fraud_DB
demo_0409,Yusuf Green,"5328 Broadway, Denver, CO 80201",1976-10-21,[email],Vanguard Properties,CRM
demo_0335,Matthew King,"9403 Pine Dr, Seattle, WA 98101",1995-08-26,[email],Petrov Trading LLC,CRM
demo_0088,Patricia Campbell,"6691 Highland Dr, Atlanta, GA 30301",1959-05-21,[email],Silverline Consulting,Fraud_DB
demo_0224,Emeka Rodriugez,"7683 Market St, Miami, FL 33101",1973-08-23,[email],Vanguard Properties,Billing
demo_0281,Joseph Collnis,"4555 Market St, Portland, OR 97201",1964-08-04,[email],Metro Logistics,Billing
demo_0069,Emily Collins,"5512 Main St, San Francisco, CA 94101",1979-02-28,[email],Apex Manufacturing,Billing
demo_0440,Mary Bailey,"9389 Market St, Los Angeles, CA 90001",1994-09-20,[email],Summit Financial,Billing
demo_0068,Sarah Scott,"5281 Park Ave, Los Angeles, CA 90001",1975-01-09,[email],Horizon Pharma,Fraud_DB
demo_0378,Amanda Lopez,"5501 Market St, Boston, MA 02101",1973-10-17,[email],Volkov Energy Partners,CRM
demo_0447,Linda Moore,"8173 Main St, Nashville, TN 37201",1954-05-11,[email],Eastern Star Shipping Co,CRM
demo_0067,Amanda Cooper,"2507 Lake Shore Dr, Phoenix, AZ 85001",1996-10-22,[email],Silverline Consulting,Fraud_DB
demo_0467,Amanda Lewis,"6951 Pine Dr, Austin, TX 73301",1998-03-31,[email],Khalid International Group,Fraud_DB
demo_0157,Olga Perez,"7171 Oak Ave, Charlotte, NC 28201",1982-09-07,[email],Prairie Wind Energy,Fraud_DB
demo_0093,Richard Robinson,"1859 Market St, Chicago, IL 60601",1963-10-25,[email],Vanguard Properties,Fraud_DB
demo_0084,William Perez,"5040 Jefferson Blvd, Detroit, MI 48201",1975-11-23,[email],Horizon Pharma,Fraud_DB
demo_0026,James Stewart,"4346 Market St, Miami, FL 33101",1987-12-14,[email],Metro Logistics,Billing
demo_0149,Karen Howard,"8215 Maple Ln, New York, NY 10001",1990-06-02,[email],GlobalTrade Solutions,Fraud_DB
demo_0292,Mei Howard,"7374 Broadway, Seattle, WA",1974-11-17,[email],Coastal Engineering,Fraud_DB
demo_0054,David Baker,"3842 Broadway, Atlanta, GA 30301",1978-09-07,[email],Pinnacle Health Systems,CRM
demo_0173,Andrew Baker,"5849 Oak Ave, Atlanta, GA 30301",1974-07-06,[email],Silverline Consulting,Billing
demo_0489,Nadia Martinez,"8466 Broadway, Raleigh, NC 27601",1969-12-30,[email],Apex Manufacturing,Billing
demo_0339,Mary Johnson,"3288 Lincoln Way, Detroit, MI 48201",1977-04-07,[email],Volkov Energy Partners,Fraud_DB
demo_0446,Mary Harris,"5537 Pine Dr, Charlotte, NC 28201",1954-03-04,[email],Al-Rashid Import Export,Fraud_DB
demo_0366,Omar Farooq,SDGT,1982-12-01,,,OFAC
demo_0240,"Stewart, James","4346 Market Street, Miami, FL 33101",1988-12-14,[email],Metro Logistics,CRM
demo_0310,Priya Cooper,"5870 Elm Rd, Minneapolis, MN 55401",1985-09-06,[email],Metro Logistics,Billing
demo_0348,Richard Allen,"6493 Spring St, New York, NY 10001",1976-10-23,[email],Volkov Energy Partners,CRM
demo_0031,Mary Gonzalez,"1201 Franklin Ave, Austin, TX 73301",1995-05-21,[email],Apex Manufacturing,CRM
demo_0277,K. Roberts,"8992 Broadway, Boston, MA 02101",1958-03-12,[email],Coastal Engineering,Billing
demo_0393,Susan Morris,"9045 Highland Dr, Denver, CO 80201",1996-08-16,[email],Volkov Energy Partners,Fraud_DB
demo_0199,"Mitchell, Kwame","4177 Sunset Blvd, Houston, TX 77001",1992-07-19,[email],GlobalTrade Solutions,Fraud_DB
demo_0294,O. Davis,"6524 Broadway, Austin, TX 73301",1960-12-16,[email],Metro Logistics,CRM
demo_0221,"Mitchell, Jessica","Raleigh, NC 27601, 3484 Church St",1991-03-02,[email],Pinnacle Health Systems,Fraud_DB
demo_0101,David Young,"4709 Park Ave, Los Angeles, CA 90001",1988-12-07,[email],Horizon Pharma,CRM
demo_0089,Jennifer Baker,"6562 Franklin Ave, New York, NY 10001",1990-10-21,[email],Coastal Engineering,Billing
demo_0323,Karen Baker,"440 Lincoln Way, Austin, TX 73301",1996-06-13,[email],Northstar Advisory,Fraud_DB
demo_0009,Fatima Robinson,"5314 Oak Ave, Seattle, WA 98101",1952-11-17,[email],GlobalTrade Solutions,CRM
demo_0139,Thomas Smith,"8150 Lake Shore Dr, Phoenix, AZ 85001",1961-08-04,[email],Vanguard Properties,Fraud_DB
demo_0241,Bill Wright,"Austin, TX 73301, 6212 Highland Dr",1990-10-17,[email],BlueRock Capital,CRM
demo_0369,Alexei Sidoorv,"5064 Cedar Ct, San Francisco, CA 94101",1974-08-25,[email],,Fraud_DB
demo_0109,Miguel Moore,"1592 Oak Ave, Miami, FL 33101",1989-07-19,[email],Pinnacle Health Systems,CRM
demo_0324,Mei Morris,"2415 Main St, New York, NY 10001",1954-11-24,[email],DataStream Analytics,Billing
demo_0463,Mark Howard,"9197 Main St, Chicago, IL 60601",1981-01-15,[email],Petrov Trading LLC,Fraud_DB
demo_0014,Hassan Murphy,"2592 Market St, Boston, MA 02101",1973-08-18,[email],Prairie Wind Energy,Fraud_DB
demo_0066,Nicole Edwards,"1130 Spring St, Atlanta, GA 30301",1951-02-19,[email],Silverline Consulting,Billing
demo_0492,Amit Turner,"1857 Church St, San Francisco, CA 94101",1992-12-22,[email],Petrov Trading LLC,Billing
demo_0443,Ingrid Cooper,"5440 Franklin Ave, Philadelphia, PA 19101",1992-06-12,[email],Summit Financial,Fraud_DB
demo_0144,Priya Jackson,"3872 Pine Dr, Houston, TX 77001",1972-12-18,[email],Northstar Advisory,CRM
demo_0451,Hassan Campbell,"2174 Cedar Ct, Nashville, TN 37201",1998-09-02,[email],Eastern Star Shipping Co,Billing
demo_0252,"Moore, Mei","1144 Broadway, Charlotte, NC",1980-06-29,[email],Prairie Wind Energy,Billing
demo_0141,Kwame Reed,"6844 Lincoln Way, Chicago, IL 60601",1986-05-04,[email],Bright Horizons LLC,Fraud_DB
demo_0269,Mei Moragn,"6923 Maple Ln, Charlotte, NC 28201",1958-11-19,[email],TechNova Inc,Billing
demo_0305,Mei Howard,"Seattle, WA 98101, 7374 Broadway",1974-11-17,[email],Coastal Engineering,CRM
demo_0191,Chen Robinsno,"462 Highland Drive, Chicago, IL 60601",1980-01-30,[email],TechNova Inc,Fraud_DB
demo_0457,Aisha Edwards,"9641 Franklin Ave, Philadelphia, PA 19101",1967-08-17,[email],Horizon Pharma,CRM
demo_0022,Joseph Murphy,"5805 Lake Shore Dr, Charlotte, NC 28201",1991-11-25,[email],TechNova Inc,Billing
demo_0486,Yuki Torres,"3797 Elm Rd, Denver, CO 80201",1983-02-22,[email],Al-Rashid Import Export,CRM
demo_0253,S. Thompson,"Durham, NC 27701, 642 Park Ave",1989-06-03,[email],Apex Manufacturing,Fraud_DB
demo_0427,Linda Thomas,"4632 Pine Dr, Chicago, IL 60601",1994-08-27,[email],Eastern Star Shipping Co,Billing
demo_0062,David Garcia,"509 Park Ave, Austin, TX 73301",1951-10-30,[email],Pinnacle Health Systems,Billing
demo_0474,Karen Morris,"8801 Franklin Ave, Los Angeles, CA 90001",1977-05-03,[email],Metro Logistics,Billing
demo_0476,Ana Miller,"8993 Market St, Minneapolis, MN 55401",1956-07-24,[email],Coastal Engineering,CRM
demo_0183,David Phillisp,"345 Adams Street, Minneapolis, MN 55401",1970-08-24,[email],GlobalTrade Solutions,Billing
demo_0298,AMANDA HARRIS,"2692 Church St, Raleigh, NC 27601",1971-11-21,[email],Summit Financial,Fraud_DB
demo_0385,Daniel Miller,"5912 Main St, Charlotte, NC 28201",1957-11-11,[email],Summit Financial,CRM
demo_0392,Kwame Hernandez,"7134 Washington Blvd, Houston, TX 77001",1973-02-19,[email],GlobalTrade Solutions,Billing
demo_0483,Barbara Howard,"2436 Sunset Blvd, Raleigh, NC 27601",1970-01-13,[email],Horizon Pharma,Fraud_DB
demo_0136,Maria Hernandez,"4459 Market St, Charlotte, NC 28201",1993-07-28,[email],Metro Logistics,Fraud_DB
demo_0124,Mary Brown,"997 Church St, Raleigh, NC 27601",1988-03-30,[email],Horizon Pharma,CRM
demo_0121,Miguel Thompson,"1802 Main St, Houston, TX 77001",1951-05-02,[email],Clearwater Systems,Billing
demo_0422,Priya Phillips,"7106 Maple Ln, Atlanta, GA 30301",1993-12-23,[email],Bright Horizons LLC,Billing
demo_0256,ELIZABETH ADAMS,"7434 Spring St, Philadelphia, PA 19101",1988-08-05,[email],Ironclad Security,CRM
demo_0098,Patricia Collins,"6326 Maple Ln, San Francisco, CA 94101",1953-04-28,[email],Summit Financial,Billing
demo_0094,Ahmed Morgan,"7906 Church St, Seattle, WA 98101",1990-12-24,[email],Northstar Advisory,Fraud_DB
demo_0138,Karen Davis,"126 Washington Blvd, Miami, FL 33101",1968-12-13,[email],Prairie Wind Energy,Billing
demo_0112,Priya Morris,"9132 Sunset Blvd, Los Angeles, CA 90001",1985-05-26,[email],Ironclad Security,CRM
demo_0182,MICHAEL NELSON,"0872 Pine Dr, Chicago, IL 60601",1971-01-24,[email],Apex Manufacturing,CRM
demo_0161,Yuki Lee,"4470 Market St, Nashville, TN 37201",1963-03-22,[email],DataStream Analytics,Billing
demo_0244,JENNIFER BAKER,"5662 Franklin Ave, New York, NY 10001",1990-10-21,[email],Coastal Engineering,Fraud_DB
demo_0454,Miguel Jackson,"1017 Lincoln Way, Austin, TX 73301",1998-07-21,[email],Horizon Pharma,CRM
demo_0284,Mei Andersno,"2684 Lincoln Way, Chicago, IL 60601",1952-04-21,[email],Metro Logistics,Fraud_DB
demo_0039,Amit Brown,"2939 Highland Dr, Charlotte, NC 28201",1972-04-06,[email],Summit Financial,Billing
demo_0176,Sergei Adams,"5022 Market St, Philadelphia, PA 19101",1988-03-24,[email],Horizon Pharma,CRM
demo_0363,Kim Yon-gchul,"917 Park Ave, Detroit, MI 48201",1965-09-12,[email],,Fraud_DB
demo_0048,Patricia Perez,"1390 Lincoln Way, Nashville, TN 37201",1980-01-27,[email],Prairie Wind Energy,CRM
demo_0148,Karen Gray,"6300 Market St, Detroit, MI 48201",1999-09-24,[email],Metro Logistics,Billing
demo_0128,Kwame Mitchell,"4177 Sunset Blvd, Houston, TX 77001",1992-07-19,[email],GlobalTrade Solutions,CRM
demo_0406,Karen Johnson,"3667 Broadway, Philadelphia, PA 19101",1977-05-28,[email],Apex Manufacturing,Billing
demo_0005,Karen Wright,"712 Market St, Minneapolis, MN 55401",1961-03-14,[email],Ironclad Security,Billing
demo_0469,Susan Martinez,"9421 Park Ave, Denver, CO 80201",1986-07-28,[email],BlueRock Capital,Billing
demo_0442,Amanda Nelson,"8329 Franklin Ave, Austin, TX 73301",1990-12-06,[email],TechNova Inc,CRM
demo_0420,Yuki Harris,"294 Main St, Seattle, WA 98101",1970-04-20,[email],Pinnacle Health Systems,CRM
demo_0459,Susan Wright,"2132 Cedar Ct, Detroit, MI 48201",1972-11-17,[email],Horizon Pharma,Fraud_DB
demo_0480,Priya Turner,"7864 Market St, Durham, NC 27701",1982-03-09,[email],Summit Financial,CRM
demo_0436,Miguel Mitchell,"203 Spring St, Detroit, MI 48201",2000-09-09,[email],Vanguard Properties,Fraud_DB
demo_0113,Mary Edwards,"4296 Adams St, Raleigh, NC 27601",1983-04-30,[email],Atlas Freight,CRM
demo_0196,"Howard, Fatima","Seattle, WA 98101, 4772 Oak Ave",1975-11-06,[email],DataStream Analytics,Fraud_DB
demo_0035,Kwame Green,"723 Main St, Atlanta, GA 30301",1961-09-26,[email],Horizon Pharma,Fraud_DB
demo_0133,Ahmed Carter,"5568 Sunset Blvd, Boston, MA 02101",1966-04-11,[email],Pinnacle Health Systems,Fraud_DB
demo_0389,Nicole Gonzalez,"1405 Sunset Blvd, Minneapolis, MN 55401",1987-02-21,[email],BlueRock Capital,Fraud_DB
demo_0247,"Reed, Dmitri","4461 Spring St, Minneapolis, MN 55401",1994-04-20,[email],Northstar Advisory,Billing
demo_0015,Linda Sanchez,"2505 Sunset Blvd, Phoenix, AZ 85001",1998-05-23,[email],Atlas Freight,CRM
demo_0376,Priya Smith,"9386 River Rd, Detroit, MI 48201",1952-11-27,[email],Northstar Advisory,CRM
demo_0236,"Collins, Patricia","6326 Maple Ln, San Francisco, CA",1953-04-28,[email],Summit Financial,Fraud_DB
demo_0235,M. Thompson,"1802 Main St, Houston, TX",1951-05-02,[email],Clearwater Systems,CRM
demo_0426,Fatima Johnson,"4934 Lake Shore Dr, Chicago, IL 60601",1996-09-05,[email],Silverline Consulting,CRM
demo_0125,Richard Roberts,"9967 Maple Ln, Los Angeles, CA 90001",1961-04-28,[email],BlueRock Capital,Fraud_DB
demo_0450,Linda Nelson,"8976 Highland Dr, Minneapolis, MN 55401",1969-07-01,[email],Northstar Advisory,Fraud_DB
demo_0289,Thomas Miller,"3907 Lake Shore Dr, Philadelphia, PA",1991-01-04,[email],Atlas Freight,CRM
demo_0194,N. Parker,"1181 River Rd, New York, NY 10001",1988-02-19,[email],Meridian Insurance,Billing
demo_0227,Yuki Morgan,"4134 Elm Rd, San Francisco, CA",1951-09-28,[email],DataStream Analytics,CRM
demo_0129,Kwame Gonzalez,"6106 Maple Ln, Minneapolis, MN 55401",1955-05-20,[email],Silverline Consulting,Billing
demo_0340,Jennifer Sanchez,"4017 Maple Ln, Boston, MA 02101",1986-10-15,[email],Eastern Star Shipping Co,Fraud_DB
demo_0276,MEI ANDERSON,"2684 Lincoln Way, Chicago, IL 60601",1953-04-21,[email],Metro Logistics,Fraud_DB
demo_0497,Robert Sanchez,"8565 Spring St, Charlotte, NC 28201",1963-06-02,[email],Atlas Freight,Fraud_DB
demo_0263,Wei Cooper,"5273 Washington Blvd, Seattle, WA 98101",1984-05-11,[email],Meridian Insurance,Billing
demo_0060,William Wright,"6212 Highland Dr, Austin, TX 73301",1990-10-17,[email],BlueRock Capital,Billing
demo_0175,Ana Hernandez,"6956 Elm Rd, Charlotte, NC 28201",1966-03-11,[email],Summit Financial,CRM
demo_0151,Wei Cook,"5544 Jefferson Blvd, New York, NY 10001",1980-01-09,[email],Summit Financial,Fraud_DB
demo_0258,N. Morgan,"3682 Adams St, Boston, MA 02101",1984-02-16,[email],Apex Manufacturing,Fraud_DB
demo_0038,Maria Allen,"1685 Sunset Blvd, Minneapolis, MN 55401",1986-06-17,[email],Bright Horizons LLC,CRM
demo_0350,James Davis,"2142 Washington Blvd, Raleigh, NC 27601",1983-05-25,[email],Al-Rashid Import Export,CRM
