id,name,address,dob,email,company,source
demo_0477,Andrew Torres,"5421 Sunset Blvd, Houston, TX 77001",1971-01-16,[email],Northstar Advisory,CRM
demo_0260,Olga Eavns,"5934 River Rd, Detroit, MI 48201",1952-11-27,[email],Apex Manufacturing,Fraud_DB
demo_0209,Michael Muprhy,"28 Spring Street, Minneapolis, MN 55401",1967-09-05,[email],Meridian Insurance,Billing
demo_0390,Amit Howard,"9384 Park Ave, San Francisco, CA 94101",1976-10-23,[email],TechNova Inc,Fraud_DB
demo_0471,Omar Gray,"1739 Lincoln Way, Miami, FL 33101",1957-10-05,[email],BlueRock Capital,Fraud_DB
demo_0415,Sarah Martinez,"7737 Washington Blvd, Nashville, TN 37201",1960-10-01,[email],Silverline Consulting,CRM
demo_0295,Richard Aleln,"1941 Franklin Ave, Charlotte, NC 28201",1970-04-01,[email],Prairie Wind Energy,CRM
demo_0207,MARK MARTIN,"7901 Park Avenue, Chicago, IL 60601",1981-05-30,[email],Coastal Engineering,Billing
demo_0233,CHEN LEWIS,"Seattle, WA 98101, 7265 Market St",1982-07-16,[email],Ironclad Security,CRM
demo_0493,Robert Allen,"707 Maple Ln, Detroit, MI 48201",1964-06-15,[email],Clearwater Systems,CRM
demo_0311,Jennifer Scott,"4647 Highland Dr, Minneapolis, MN 55401",1961-09-19,[email],Clearwater Systems,Billing
demo_0116,Mei Morgan,"9623 Maple Ln, Charlotte, NC 28201",1958-11-19,[email],TechNova Inc,Fraud_DB
demo_0494,William Perez,"4232 Cedar Ct, Nashville, TN 37201",1986-05-17,[email],GlobalTrade Solutions,CRM
demo_0178,Maria Lee,"511 Maple Ln, Philadelphia, PA 19101",1989-04-24,[email],GlobalTrade Solutions,CRM
demo_0179,Olga Evans,"5934 River Rd, Detroit, MI 48201",1952-11-27,[email],Apex Manufacturing,Billing
demo_0299,Liz Adams,"7434 Spring St, Philadelphia, PA",1988-08-05,[email],Ironclad Security,CRM
demo_0452,Susan Ward,"9549 Adams St, Charlotte, NC 28201",1997-11-24,[email],Vanguard Properties,CRM
demo_0146,Emeka Rodriguez,"7683 Market St, Miami, FL 33101",1974-08-23,[email],Vanguard Properties,CRM
demo_0424,Stephanie Jones,"6148 Broadway, Minneapolis, MN 55401",1954-05-12,[email],Petrov Trading LLC,CRM
demo_0413,Priya White,"5500 Elm Rd, Seattle, WA 98101",1981-11-15,[email],Silverline Consulting,Billing
demo_0036,Aisha Bell,"9190 Main St, Chicago, IL 60601",1956-10-01,[email],Apex Manufacturing,Fraud_DB
demo_0008,Ahmed Martinez,"9981 Cedar Ct, Minneapolis, MN 55401",1971-12-18,[email],Coastal Engineering,Fraud_DB
demo_0437,Fatima Gonzalez,"7092 Park Ave, San Francisco, CA 94101",1981-01-07,[email],Ironclad Security,Fraud_DB
demo_0103,Daniel Allen,"8703 Lake Shore Dr, Detroit, MI 48201",1966-02-26,[email],GlobalTrade Solutions,Fraud_DB
demo_0301,NADIA PARKER,"1181 River Rd, New York, NY 10001",1989-02-19,[email],Meridian Insurance,Billing
demo_0208,Jess Parker,"Miami, FL 33101, 9418 Lincoln Way",1951-12-20,[email],Acme Corp,Billing
demo_0203,JOSEPH COOPER,"252 Maple Lane, Charlotte, NC 28201",1964-11-07,[email],Meridian Insurance,Billing
demo_0343,Mei Hernandez,"1566 Spring St, Houston, TX 77001",1985-05-19,[email],Eastern Star Shipping Co,Billing
demo_0181,Nicole Mitcehll,"3911 Broadway, Raleigh, NC 27601",1961-09-28,[email],GlobalTrade Solutions,Billing
demo_0205,Robert Thomposn,"4348 Oak Ave, Houston, TX 77001",1987-10-08,[email],Atlas Freight,Fraud_DB
demo_0464,Emily Allen,"654 Highland Dr, Raleigh, NC 27601",1960-03-04,[email],Ironclad Security,Fraud_DB
demo_0045,Sergei Thomas,"4921 Spring St, Miami, FL 33101",1986-08-22,[email],Prairie Wind Energy,Fraud_DB
demo_0081,Richard Lee,"3930 Cedar Ct, Minneapolis, MN 55401",1956-09-25,[email],Silverline Consulting,Billing
demo_0001,Amanda Anderson,"410 Broadway, Seattle, WA 98101",1970-01-10,[email],Ironclad Security,CRM
demo_0396,Michael Thompson,"4513 River Rd, Houston, TX 77001",1986-01-15,[email],Volkov Energy Partners,CRM
demo_0123,Olga Evans,"8409 Adams St, Chicago, IL 60601",1990-07-21,[email],Vanguard Properties,Billing
demo_0185,Carlos Edawrds,"4670 Cedar Ct, Durham, NC 27701",1998-09-26,[email],Ironclad Security,CRM
demo_0019,David Phillips,"345 Adams St, Minneapolis, MN 55401",1970-08-24,[email],GlobalTrade Solutions,Fraud_DB
demo_0346,Emeka Cox,"6661 Pine Dr, Minneapolis, MN 55401",1982-02-22,[email],Volkov Energy Partners,Billing
demo_0087,Michael Thompson,"7709 Spring St, Durham, NC 27701",1974-12-15,[email],Atlas Freight,CRM
demo_0445,Jennifer Moore,"6705 Pine Dr, Denver, CO 80201",1967-07-30,[email],BlueRock Capital,CRM
demo_0119,Amanda Williams,"829 Highland Dr, Seattle, WA 98101",1961-04-19,[email],Ironclad Security,CRM
demo_0358,Ahmed Al-Rashid,SDGT IRAN,1975-07-22,,Al-Rashid Import Export,OFAC
demo_0265,M. Lee,"511 Maple Lane, Philadelphia, PA 19101",1989-04-24,[email],GlobalTrade Solutions,Fraud_DB
demo_0262,Omar Daivs,"6524 Broadway, Austin, TX 73301",1960-12-16,[email],Metro Logistics,CRM
demo_0307,Christopher Taylor,"3069 Elm Rd, Nashville, TN 37201",1978-11-24,[email],DataStream Analytics,Fraud_DB
demo_0018,Fatima Sanchez,"5108 River Rd, Portland, OR 97201",1989-04-21,[email],DataStream Analytics,CRM
demo_0100,Fatima Morris,"1316 Highland Dr, Minneapolis, MN 55401",1984-02-04,[email],TechNova Inc,Fraud_DB
demo_0394,Sarah Morgan,"1844 Lake Shore Dr, Houston, TX 77001",1963-04-19,[email],Clearwater Systems,CRM
demo_0266,Richard Lee,"9330 Cedar Ct, Minneapolis, MN 55401",1956-09-25,[email],Silverline Consulting,CRM
demo_0337,Carlos Morgan,"4445 Elm Rd, Detroit, MI 48201",1983-06-13,[email],Volkov Energy Partners,CRM
demo_0104,Wei Young,"8154 Adams St, Houston, TX 77001",1970-10-31,[email],Horizon Pharma,Billing
demo_0006,Nadia Evans,"9460 Washington Blvd, Los Angeles, CA 90001",1954-02-10,[email],GlobalTrade Solutions,CRM
demo_0225,"Perez, Patricia","1390 Lincoln Way, Nashville, TN",1980-01-27,[email],Prairie Wind Energy,Billing
demo_0254,NICOLE ANDERSON,"9241 Washington Blvd, Durham, NC 27701",1972-12-27,[email],Northstar Advisory,Billing
demo_0328,Amanda Gray,"6940 River Rd, Los Angeles, CA 90001",1998-02-20,[email],Ironclad Security,Fraud_DB
demo_0090,Thomas Reed,"8432 Main St, Minneapolis, MN 55401",1991-06-13,[email],Metro Logistics,Fraud_DB
demo_0030,Nicole Mitchell,"3911 Broadway, Raleigh, NC 27601",1961-09-28,[email],GlobalTrade Solutions,CRM
demo_0306,Hassan Scott,"8429 Pine Dr, Houston, TX 77001",1986-12-05,[email],TechNova Inc,Billing
demo_0365,Vladimir Petrov,SDGT RUSSIA,1970-06-18,,Petrov Trading LLC,OFAC
demo_0147,Dmitri Cox,"7405 Oak Ave, New York, NY 10001",1983-01-30,[email],GlobalTrade Solutions,Fraud_DB
demo_0487,Elizabeth Evans,"6359 Church St, Durham, NC 27701",1954-03-02,[email],Summit Financial,Fraud_DB
demo_0484,Linda Lopez,"6501 Sunset Blvd, Nashville, TN 37201",1950-12-14,[email],Eastern Star Shipping Co,Fraud_DB
demo_0423,Robert Walker,"3676 Maple Ln, Austin, TX 73301",1951-12-20,[email],Apex Manufacturing,Fraud_DB
demo_0428,Nadia Sanchez,"5865 Lake Shore Dr, Miami, FL 33101",1964-05-22,[email],Volkov Energy Partners,Billing
demo_0197,"Edwards, Carlos","4670 Cedar Court, Durham, NC 27701",1998-09-26,[email],Ironclad Security,Fraud_DB
demo_0371,ABDUL RAHMAN,"327 Spring St, San Francisco, CA 94101",1985-02-14,[email],,CRM
demo_0020,Amanda Davis,"3751 Elm Rd, New York, NY 10001",1979-08-24,[email],Coastal Engineering,Fraud_DB
demo_0312,Maria Miller,"6691 Highland Dr, Atlanta, GA 30301",1991-03-26,[email],Acme Corp,CRM
demo_0041,Nicole Harris,"6529 Highland Dr, Denver, CO 80201",1956-03-24,[email],Vanguard Properties,Billing
demo_0453,Robert Collins,"2382 Oak Ave, New York, NY 10001",1967-12-08,[email],Prairie Wind Energy,Fraud_DB
demo_0114,Emily Roberts,"9996 Park Ave, Los Angeles, CA 90001",1991-08-27,[email],Pinnacle Health Systems,CRM
demo_0135,Dmitri Roberts,"9300 Jefferson Blvd, Los Angeles, CA 90001",1954-09-20,[email],Northstar Advisory,CRM
demo_0033,Nicole Wilson,"2201 Broadway, Chicago, IL 60601",1959-08-09,[email],Prairie Wind Energy,Fraud_DB
demo_0046,Christopher Harris,"6889 River Rd, Phoenix, AZ 85001",1976-12-31,[email],Prairie Wind Energy,Billing
demo_0223,Thomas Allne,"New York, NY 10001, 9486 Jefferson Blvd",1957-05-10,[email],Coastal Engineering,Fraud_DB
demo_0308,Jennifer Jackson,"4403 Lake Shore Dr, Raleigh, NC 27601",1990-07-20,[email],GlobalTrade Solutions,Fraud_DB
demo_0242,KAREN GRAY,"Detroit, MI 48201, 6300 Market St",1999-09-24,[email],Metro Logistics,Fraud_DB
demo_0075,Karen Baker,"1648 Washington Blvd, Miami, FL 33101",1970-05-30,[email],Prairie Wind Energy,CRM
demo_0047,Mark Murphy,"9503 Jefferson Blvd, Atlanta, GA 30301",1991-09-19,[email],Metro Logistics,Fraud_DB
demo_0481,Stephanie Hernandez,"4598 Maple Ln, Minneapolis, MN 55401",1967-08-16,[email],Khalid International Group,CRM
demo_0495,Emeka Howard,"7892 Cedar Ct, Seattle, WA 98101",1986-11-08,[email],Northstar Advisory,Fraud_DB
demo_0326,Wei Morgan,"2831 Church St, Los Angeles, CA 90001",1951-07-01,[email],Clearwater Systems,CRM
demo_0200,DAVID GARCIA,"509 Park Avenue, Austin, TX 73301",1951-10-30,[email],Pinnacle Health Systems,CRM
demo_0432,Nicole Perez,"5385 Sunset Blvd, Durham, NC 27701",1974-01-26,[email],Meridian Insurance,CRM
demo_0027,Mark Davis,"9490 Franklin Ave, New York, NY 10001",1978-02-19,[email],Clearwater Systems,Billing
demo_0444,Steven Smith,"5593 Sunset Blvd, Miami, FL 33101",1999-02-19,[email],TechNova Inc,CRM
demo_0351,Robert Rodriguez,"7266 Maple Ln, Los Angeles, CA 90001",1979-09-30,[email],Al-Rashid Import Export,Billing
demo_0357,"Volkov, Sergei","2947 Main St, Atlanta, GA 30301",1968-03-15,[email],Volkov Energy Partners,Billing
demo_0315,Miguel Hernandez,"2712 Oak Ave, Raleigh, NC 27601",1977-05-29,[email],DataStream Analytics,Billing
demo_0282,Chen Robnison,"462 Highland Dr, Chicago, IL 60601",1980-01-30,[email],TechNova Inc,Fraud_DB
demo_0411,Wei Jones,"9553 Adams St, Austin, TX 73301",1980-10-14,[email],Apex Manufacturing,Fraud_DB
demo_0174,Mei Bailey,"6335 Highland Dr, Phoenix, AZ 85001",1994-07-08,[email],Vanguard Properties,Billing
demo_0403,Karen Rivera,"2910 Church St, Detroit, MI 48201",1999-06-19,[email],Bright Horizons LLC,Billing
demo_0206,"Howard, Fatima","4772 Oak Ave, Seattle, WA 98101",1975-11-06,[email],DataStream Analytics,CRM
demo_0261,S. Allen,"1670 Lincoln Way, Philadelphia, PA 19101",1960-11-10,[email],Ironclad Security,Fraud_DB
demo_0110,Hassan Roberts,"6808 Cedar Ct, Austin, TX 73301",1961-11-09,[email],Bright Horizons LLC,Billing
demo_0052,Ana Cox,"8703 Franklin Ave, Philadelphia, PA 19101",1978-06-20,[email],Horizon Pharma,CRM
demo_0083,Svetlana Sanchez,"6966 Pine Dr, Minneapolis, MN 55401",1970-03-03,[email],Pinnacle Health Systems,CRM
demo_0359,Dmitri Kuznetsov,SDGT RUSSIA,1972-11-08,,,OFAC
demo_0401,Nadia Sanchez,"945 Park Ave, New York, NY 10001",1990-12-13,[email],Volkov Energy Partners,CRM
demo_0229,KWAME REED,"6844 Lincoln Way, Chicago, IL 60601",1986-05-04,[email],Bright Horizons LLC,Billing
demo_0118,Omar Davis,"6524 Broadway, Austin, TX 73301",1960-12-16,[email],Metro Logistics,Fraud_DB
demo_0383,Matthew Murphy,"2574 Oak Ave, Chicago, IL 60601",1979-09-15,[email],Silverline Consulting,Fraud_DB
demo_0488,Elizabeth Green,"4315 Adams St, Minneapolis, MN 55401",1965-08-06,[email],Clearwater Systems,Fraud_DB
demo_0338,Steven Garcia,"1130 Market St, Miami, FL 33101",1977-11-15,[email],Khalid International Group,Fraud_DB
demo_0470,Sergei Williams,"6382 Pine Dr, Minneapolis, MN 55401",1950-07-13,[email],Volkov Energy Partners,CRM
demo_0071,Amit Torres,"9097 Park Ave, San Francisco, CA 94101",1994-01-13,[email],GlobalTrade Solutions,Billing
demo_0377,Amanda Wilson,"8130 Maple Ln, Atlanta, GA 30301",1956-12-24,[email],Meridian Insurance,CRM
demo_0462,Barbara Reed,"1507 Sunset Blvd, Seattle, WA 98101",1969-02-21,[email],Apex Manufacturing,Billing
demo_0362,Kim Yong-chul,DPRK,1965-09-12,,,OFAC
demo_0397,William Howard,"4401 Sunset Blvd, Boston, MA 02101",1980-04-24,[email],Coastal Engineering,Billing
demo_0177,Priya Parker,"7127 Broadway, New York, NY 10001",1956-09-24,[email],Vanguard Properties,Fraud_DB
demo_0490,Svetlana Ward,"9900 Main St, Nashville, TN 37201",1962-06-20,[email],DataStream Analytics,CRM
demo_0158,Svetlana Rivera,"3834 Franklin Ave, Seattle, WA 98101",1977-10-06,[email],Apex Manufacturing,Fraud_DB
demo_0472,Robert Howard,"2562 Franklin Ave, Seattle, WA 98101",1962-03-27,[email],Petrov Trading LLC,CRM
demo_0455,Emily Robinson,"9196 River Rd, Seattle, WA 98101",1995-11-02,[email],BlueRock Capital,Billing
demo_0285,Gabriela Ward,"4836 Highland Dr, Chicago, IL",1992-01-07,[email],DataStream Analytics,CRM
demo_0287,S. Jackson,"7042 Maple Ln, New York, NY",1977-08-28,[email],Apex Manufacturing,Fraud_DB
demo_0190,S. Sanchez,"6966 Pine Dr, Minneapolis, MN 55401",1970-03-03,[email],Pinnacle Health Systems,Billing
demo_0092,Jennifer Thomas,"473 Jefferson Blvd, Seattle, WA 98101",1964-03-17,[email],Ironclad Security,Billing
demo_0248,A. Sanchez,"2415 Main Street, New York, NY 10001",1971-12-20,[email],Horizon Pharma,CRM
demo_0286,M. Bailey,"6335 Highland Dr, Phoenix, AZ 85001",1994-07-08,[email],Vanguard Properties,CRM
demo_0402,Ahmed Edwards,"7606 Spring St, Raleigh, NC 27601",1961-02-11,[email],Apex Manufacturing,Billing
demo_0283,NICOLE LOPEZ,"9638 Spring St, Portland, OR 97201",1951-08-21,[email],Bright Horizons LLC,Fraud_DB
demo_0212,THOMAS CAMPBELL,"Miami, FL 33101, 7044 Pine Dr",1993-08-28,[email],DataStream Analytics,Fraud_DB
demo_0105,Nicole Johnson,"7623 Lincoln Way, Minneapolis, MN 55401",1964-03-04,[email],Clearwater Systems,Billing
demo_0387,Miguel Lopez,"8915 River Rd, Phoenix, AZ 85001",1983-04-15,[email],Bright Horizons LLC,Billing
demo_0204,Michael Thmopson,"7709 Spring St, Durham, NC 27701",1975-12-15,[email],Atlas Freight,Fraud_DB
demo_0349,Raj Rivera,"9014 Park Ave, Chicago, IL 60601",1991-06-15,[email],Eastern Star Shipping Co,CRM
demo_0142,Mary Evans,"1444 Lake Shore Dr, Chicago, IL 60601",1971-10-30,[email],GlobalTrade Solutions,Billing
demo_0314,Stephanie Nelson,"3336 Broadway, Nashville, TN 37201",1974-08-02,[email],GlobalTrade Solutions,Fraud_DB
demo_0188,"Martin, Nadia","Nashville, TN 37201, 8992 Jefferson Blvd",1987-12-22,[email],DataStream Analytics,CRM
demo_0290,"Williams, Amanda","829 Highland Dr, Seattle, WA 98101",1961-04-19,[email],Ironclad Security,Billing
demo_0217,Yusuf Green,"9768 Broadway, Minneapolis, MN 55401",1950-11-29,[email],DataStream Analytics,CRM
demo_0275,Emily Clolins,"San Francisco, CA 94101, 5512 Main St",1979-02-28,[email],Apex Manufacturing,Fraud_DB
demo_0438,William Johnson,"2572 Spring St, San Francisco, CA 94101",1994-06-26,[email],Eastern Star Shipping Co,Billing
demo_0134,Amanda Brown,"1504 Spring St, Austin, TX 73301",1983-10-02,[email],Bright Horizons LLC,Billing
demo_0130,Nicole Bell,"843 Lincoln Way, Philadelphia, PA 19101",1978-01-12,[email],Clearwater Systems,Fraud_DB
demo_0300,Karen Daivs,"216 Washington Blvd, Miami, FL 33101",1968-12-13,[email],Prairie Wind Energy,Fraud_DB
demo_0334,Jessica Martinez,"7458 Spring St, Portland, OR 97201",1954-12-22,[email],Khalid International Group,Billing
demo_0219,"Johnson, Nicole","7623 Lincoln Way, Minneapolis, MN 55401",1964-03-04,[email],Clearwater Systems,Fraud_DB
demo_0080,Kwame Carter,"9317 Jefferson Blvd, New York, NY 10001",1958-11-26,[email],Coastal Engineering,Fraud_DB
demo_0055,Wei Martin,"3506 Elm Rd, Charlotte, NC 28201",1986-07-27,[email],TechNova Inc,CRM
demo_0186,MEI MOORE,"1144 Broadway, Charlotte, NC 28201",1980-06-29,[email],Prairie Wind Energy,Billing
demo_0498,Karen Jones,"8707 Spring St, Chicago, IL 60601",1958-05-12,[email],Northstar Advisory,Fraud_DB
demo_0162,Omar Brown,"6798 Oak Ave, Raleigh, NC 27601",1995-01-14,[email],BlueRock Capital,CRM
demo_0412,Dmitri Perez,"9147 Cedar Ct, Miami, FL 33101",1958-10-04,[email],Khalid International Group,Billing
demo_0353,Mark White,"4586 Market St, Houston, TX 77001",1953-02-09,[email],Volkov Energy Partners,Billing
demo_0106,Amanda Bell,"4098 Market St, Miami, FL 33101",1967-11-15,[email],DataStream Analytics,Billing
demo_0336,Carlos Garcia,"5964 River Rd, Houston, TX 77001",1966-01-21,[email],Khalid International Group,Billing
demo_0193,Karen Grya,"6300 Market St, Detroit, MI 48201",1999-09-24,[email],Metro Logistics,Fraud_DB
demo_0491,Linda Green,"3466 Maple Ln, Phoenix, AZ 85001",1964-02-13,[email],Al-Rashid Import Export,CRM
demo_0267,EMEKA RODRIGUEZ,"7683 Market St, Miami, FL",1975-08-23,[email],Vanguard Properties,Fraud_DB
demo_0061,Yuki Morgan,"4134 Elm Rd, San Francisco, CA 94101",1951-09-28,[email],DataStream Analytics,Fraud_DB
demo_0268,W. Wright,"6212 Highland Dr, Austin, TX 73301",1991-10-17,[email],BlueRock Capital,CRM
demo_0296,"Moore, Miguel","1592 Oak Ave, Miami, FL 33101",1989-07-19,[email],Pinnacle Health Systems,Billing
demo_0004,Ahmed Martin,"3528 Highland Dr, Chicago, IL 60601",1958-04-28,[email],Apex Manufacturing,Billing
demo_0405,Steven Clark,"4409 Lake Shore Dr, Nashville, TN 37201",1951-10-20,[email],Petrov Trading LLC,CRM
demo_0381,Ana Jones,"4832 Main St, Atlanta, GA 30301",1973-06-05,[email],Meridian Insurance,CRM
demo_0364,Khalid Ibrahim,SDGT IRAN,1978-04-05,,Khalid International Group,OFAC
demo_0003,Aisha Morgan,"3612 Market St, Detroit, MI 48201",1974-12-16,[email],Silverline Consulting,Billing
demo_0097,Wei Cooper,"5273 Washington Blvd, Seattle, WA 98101",1984-05-11,[email],Meridian Insurance,Fraud_DB
demo_0132,Steven Bell,"9191 Jefferson Blvd, Philadelphia, PA 19101",1999-12-13,[email],Acme Corp,CRM
demo_0210,"Miller, Maria","9936 Church St, Miami, FL 33101",1970-08-24,[email],Metro Logistics,CRM
demo_0279,W. Perez,"5040 Jefferson Blvd, Detroit, MI 48201",1975-11-23,[email],Horizon Pharma,Billing
demo_0449,Ahmed Morris,"5618 Lincoln Way, Durham, NC 27701",1961-12-19,[email],Volkov Energy Partners,Fraud_DB
